Position[mm]	Voltage[V]	
0,0	0,024	
0,5	0,020	
1,0	0,017	
1,5	0,017	
2,0	0,022	
2,5	0,016	
3,0	0,013	
3,5	0,014	
4,0	0,013	
4,5	0,019	
5,0	0,020	
5,5	0,022	
6,0	0,016	
6,5	0,022	
7,0	0,019	
7,5	0,017	
8,0	0,019	
8,5	0,013	
9,0	0,022	
9,5	0,025	
10,0	0,016	
10,5	0,022	
11,0	0,022	
11,5	0,014	
12,0	0,022	
12,5	0,016	
13,0	0,022	
13,5	0,021	
14,0	0,022	
14,5	0,019	
15,0	0,013	
15,5	0,017	
16,0	0,017	
16,5	0,014	
17,0	0,024	
17,5	0,022	
18,0	0,024	
18,5	0,024	
19,0	0,020	
19,5	0,016	
20,0	0,017	
20,5	0,016	
21,0	0,017	
21,5	0,022	
22,0	0,016	
22,5	0,025	
23,0	0,020	
23,5	0,024	
24,0	0,016	
24,5	0,019	
25,0	0,019	
25,5	0,017	
26,0	0,021	
26,5	0,019	
27,0	0,022	
27,5	0,021	
28,0	0,014	
28,5	0,024	
29,0	0,024	
29,5	0,017	
30,0	0,017	
30,5	0,016	
31,0	0,022	
31,5	0,016	
32,0	0,017	
32,5	0,019	
33,0	0,019	
33,5	0,014	
34,0	0,019	
34,5	0,022	
35,0	0,025	
35,5	0,019	
36,0	0,017	
36,5	0,019	
37,0	0,020	
37,5	0,020	
38,0	0,021	
38,5	0,030	
39,0	0,033	
39,5	0,038	
40,0	0,055	
40,5	0,068	
41,0	0,071	
41,5	0,071	
42,0	0,074	
42,5	0,091	
43,0	0,110	
43,5	0,119	
44,0	0,124	
44,5	0,126	
45,0	0,175	
45,5	0,239	
46,0	0,296	
46,5	0,359	
47,0	0,406	
47,5	0,439	
48,0	0,451	
48,5	0,417	
49,0	0,360	
49,5	0,268	
50,0	0,310	
50,5	0,384	
51,0	0,420	
51,5	0,455	
52,0	0,474	
52,5	0,447	
53,0	0,394	
53,5	0,325	
54,0	0,244	
54,5	0,165	
55,0	0,161	
55,5	0,144	
56,0	0,149	
56,5	0,170	
57,0	0,171	
57,5	0,159	
58,0	0,121	
58,5	0,080	
59,0	0,049	
59,5	0,047	
60,0	0,047	
60,5	0,038	
61,0	0,025	
61,5	0,024	
62,0	0,021	
62,5	0,020	
63,0	0,020	
63,5	0,017	
64,0	0,016	
64,5	0,017	
65,0	0,019	
65,5	0,019	
66,0	0,013	
66,5	0,016	
67,0	0,014	
67,5	0,011	
68,0	0,018	
68,5	0,019	
69,0	0,016	
69,5	0,019	
70,0	0,019	
70,5	0,017	
71,0	0,022	
71,5	0,016	
72,0	0,019	
72,5	0,022	
73,0	0,022	
73,5	0,019	
74,0	0,024	
74,5	0,020	
75,0	0,014	
75,5	0,014	
76,0	0,017	
76,5	0,024	
77,0	0,022	
77,5	0,016	
78,0	0,016	
78,5	0,014	
79,0	0,018	
79,5	0,019	
80,0	0,019	
80,5	0,017	
81,0	0,017	
81,5	0,017	
82,0	0,016	
82,5	0,017	
83,0	0,017	
83,5	0,019	
84,0	0,019	
84,5	0,020	
85,0	0,011	
85,5	0,016	
86,0	0,022	
86,5	0,017	
87,0	0,022	
87,5	0,019	
88,0	0,016	
88,5	0,019	
89,0	0,013	
89,5	0,016	
90,0	0,018	
90,5	0,014	
91,0	0,014	
91,5	0,022	
92,0	0,017	
92,5	0,014	
93,0	0,019	
93,5	0,017	
94,0	0,019	
94,5	0,014	
95,0	0,019	
95,5	0,016	
96,0	0,011	
96,5	0,021	
97,0	0,014	
97,5	0,020	
98,0	0,024	
98,5	0,016	
99,0	0,017	
99,5	0,019	
100,0	0,018	
100,5	0,000	
